#: locale=zh

## E-Learning

### Answer
questionOption_D212FDE5_C0F1_A987_41C5_48CB2D9B17C8.text = Heparin 依醫囑配藥:5000 IU 需抽0.2 cc
questionOption_D14283F0_C0F3_999D_41C1_95AB9B1668EC.text = 手術前準備藥物有2% Xylocaine .N/S .Omnipaque.Heparin
questionOption_D3D837CD_C0F6_B987_41E2_899687A91EEB.text = 注射槍內配藥為Omnipaque 20 cc + N/S 100 cc

### Question
question_D3E4EDAA_C0F2_A9B5_41CE_86EA5C5DFFF6.title = 血管攝影診斷手術前準備藥物，下列敘述何者正確 \


### Question Screen
imlevel_92B639D6_9C44_7F38_41E0_704D94E1EE47.url = media/popup_953DDE37_9BC0_FFAE_41E3_48F1CC05FCAE_zh_0_1.png
imlevel_92B659D6_9C44_7F38_41B3_176046D46DBD.url = media/popup_953DDE37_9BC0_FFAE_41E3_48F1CC05FCAE_zh_0_2.png
imlevel_92B679D9_9C44_7F28_41BA_54F2EB1B1C6B.url = media/popup_953DDE37_9BC0_FFAE_41E3_48F1CC05FCAE_zh_0_3.png
imlevel_B2937DB1_A26B_2CA6_41E0_6E4C91CF88EA.url = media/popup_B21AE245_A265_77EE_41BD_1B539A8878BB_zh_0_0.jpg
imlevel_B2936DB1_A26B_2CA6_41DF_E6AB9AD9C971.url = media/popup_B21AE245_A265_77EE_41BD_1B539A8878BB_zh_0_1.jpg
imlevel_B2935DB1_A26B_2CA6_41BA_7474E02B860C.url = media/popup_B21AE245_A265_77EE_41BD_1B539A8878BB_zh_0_2.jpg
imlevel_B29D6206_A26B_576B_41E1_504D11924DBE.url = media/popup_B293E043_A265_73EB_41DE_0647241BC999_zh_0_0.jpg
imlevel_B29D7207_A26B_576A_41D0_D64239FF57D3.url = media/popup_B293E043_A265_73EB_41DE_0647241BC999_zh_0_1.jpg
imlevel_B29D0207_A26B_576A_41E2_2406647D54B6.url = media/popup_B293E043_A265_73EB_41DE_0647241BC999_zh_0_2.jpg
imlevel_8E003BE3_9E31_DA5A_41E0_0659B794C29D.url = media/popup_CE30CB57_C0D3_6AEB_41E2_2ED1EF1AB534_zh_0_0.jpg
imlevel_8E023BE4_9E31_DA5E_41A9_70D7CD8C3084.url = media/popup_CE30CB57_C0D3_6AEB_41E2_2ED1EF1AB534_zh_0_1.jpg
imlevel_8E022BE4_9E31_DA5E_41E1_E237B782D7AF.url = media/popup_CE30CB57_C0D3_6AEB_41E2_2ED1EF1AB534_zh_0_2.jpg
imlevel_8E02DBE4_9E31_DA5E_41E1_D780F2D4893F.url = media/popup_CE30CB57_C0D3_6AEB_41E2_2ED1EF1AB534_zh_0_3.jpg
imlevel_CEB1B0E4_C128_F9B5_41CB_42F49B5AD41D.url = media/popup_CF266ECB_C0DE_ABF2_41E6_42A825B691AF_zh_0_0.jpg
imlevel_CEB7C0E5_C128_F9B7_41DD_79EB10A187E1.url = media/popup_CF266ECB_C0DE_ABF2_41E6_42A825B691AF_zh_0_1.jpg
imlevel_CEB7B0E5_C128_F9B7_41D7_B0E46280FA7F.url = media/popup_CF266ECB_C0DE_ABF2_41E6_42A825B691AF_zh_0_2.jpg
imlevel_CEB790E5_C128_F9B7_41DD_1AC995E77E40.url = media/popup_CF266ECB_C0DE_ABF2_41E6_42A825B691AF_zh_0_3.jpg
imlevel_D2ACEC40_C0EF_6E81_41D4_52EC2813E259.url = media/popup_D12D9224_C0D3_BAB0_41CE_407E7C179245_zh_0_0.jpg
imlevel_D2ABEC41_C0EF_6E83_41E7_FE8F4BEFBBEF.url = media/popup_D12D9224_C0D3_BAB0_41CE_407E7C179245_zh_0_1.jpg
imlevel_D2ABDC41_C0EF_6E83_41D4_B7887FC6375B.url = media/popup_D12D9224_C0D3_BAB0_41CE_407E7C179245_zh_0_2.jpg
imlevel_D2ABAC41_C0EF_6E83_41C9_5E1FB54C2B79.url = media/popup_D12D9224_C0D3_BAB0_41CE_407E7C179245_zh_0_3.jpg
imlevel_CE83DA21_C128_E8AF_41E5_5340058B0B6A.url = media/popup_D18F9F29_C0D2_AAB3_41D9_69C5DC77109C_zh_0_0.jpg
imlevel_CE82DA21_C128_E8AF_41E4_FD9C5A4ECCDA.url = media/popup_D18F9F29_C0D2_AAB3_41D9_69C5DC77109C_zh_0_1.jpg
imlevel_CE82CA21_C128_E8AF_41A5_310350E1857D.url = media/popup_D18F9F29_C0D2_AAB3_41D9_69C5DC77109C_zh_0_2.jpg
imlevel_CE82AA22_C128_E8AD_41DD_FC93BAC6CD94.url = media/popup_D18F9F29_C0D2_AAB3_41D9_69C5DC77109C_zh_0_3.jpg
imlevel_CEC52224_C128_18B5_41D1_3D8F58D8E33F.url = media/popup_D7E44B76_C0D3_6A91_41E4_3D5BDBA6E9EE_zh_0_0.jpg
imlevel_CEC50224_C128_18B5_41E1_74C1161D493E.url = media/popup_D7E44B76_C0D3_6A91_41E4_3D5BDBA6E9EE_zh_0_1.jpg
imlevel_CEC51225_C128_18B7_41DF_A527EC01967B.url = media/popup_D7E44B76_C0D3_6A91_41E4_3D5BDBA6E9EE_zh_0_2.jpg
imlevel_CEC56225_C128_18B7_41E8_1AFB9CB910C7.url = media/popup_D7E44B76_C0D3_6A91_41E4_3D5BDBA6E9EE_zh_0_3.jpg

### Popup Image

### Title
panorama_8A0A86A2_9BC0_CC81_41B8_220E06247778.label = 13檢查室門口
panorama_8A99CDB0_9BC1_DC9D_4170_D31A76F5E282.label = 中控
panorama_8A3F36AA_9BC0_CC86_41CB_03CBDF95A312.label = 房間內
video_8BEF1995_9BC0_449D_41E0_AA918ADA8EF4.label = 注射槍影片0829
panorama_911BF2A8_9BC0_44A2_41C6_17949C4D0E2C.label = 護理站
video_8B515F26_9BC0_5DBF_41D0_8C76E698981B.label = 鉛板0829

### Video
videolevel_674C2ECB_76A1_85E2_41D3_137362D95AFB.posterURL = media/video_8B515F26_9BC0_5DBF_41D0_8C76E698981B_poster_zh.jpg
videolevel_674C4ECB_76A1_85E2_41D4_BB2AB732DEBF.posterURL = media/video_8B515F26_9BC0_5DBF_41D0_8C76E698981B_poster_zh.jpg
videolevel_674C2ECB_76A1_85E2_41D3_137362D95AFB.url = media/video_8B515F26_9BC0_5DBF_41D0_8C76E698981B_zh.m3u8
videolevel_674C4ECB_76A1_85E2_41D4_BB2AB732DEBF.url = media/video_8B515F26_9BC0_5DBF_41D0_8C76E698981B_zh.mp4
videolevel_674EBF31_76A1_84BE_41CE_DAA5F58E60D0.posterURL = media/video_8BEF1995_9BC0_449D_41E0_AA918ADA8EF4_poster_zh.jpg
videolevel_674EDF32_76A1_84A2_41DA_5107C623A7A2.posterURL = media/video_8BEF1995_9BC0_449D_41E0_AA918ADA8EF4_poster_zh.jpg
videolevel_674EBF31_76A1_84BE_41CE_DAA5F58E60D0.url = media/video_8BEF1995_9BC0_449D_41E0_AA918ADA8EF4_zh.m3u8
videolevel_674EDF32_76A1_84A2_41DA_5107C623A7A2.url = media/video_8BEF1995_9BC0_449D_41E0_AA918ADA8EF4_zh.mp4

### Video Subtitles

## Tour

### Description

### Title
tour.name = Untitled 4
